nohup: 忽略输入
======================================================================
启动优化版本V3的DeepMD训练 (DataLoader + Accum=4)
======================================================================

优化配置:
  ✓ DataLoader: 启用 (4 workers, persistent_workers)
  ✓ Batch Size: 4 (真实批处理)
  ✓ Grad Accumulation: 4 (仅累积末尾step)
  ✓ pin_memory: True, prefetch_factor: 2
  ✓ non_blocking H2D

Starting optimized DeepMD training v3...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

================================================================================
TRAINING CONFIGURATION (V3)
================================================================================
Training data: ['collect/O64H128']
Batch size: 4
Num workers: 4
Grad accumulation steps: 4
Total steps: 100000
pin_memory: True, persistent_workers: True, non_blocking: True
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Dataset: 1823 frames, 192 atoms per frame
DataLoader: 456 batches per epoch

Creating model...
Model parameters: 514,661
Device: cuda

================================================================================
Training for 100000 steps...
================================================================================

[Epoch 1]
Step      1 (update=     0) | lr=9.999e-05 | loss=374.5789 | e_rmse=4.8750 f_rmse=1.3664 f_ema=1.3664 | 0.96 step/s | ETA: 29.0h
Step  29500 (update=  7375) | lr=1.303e-05 | loss=71.3065 | e_rmse=0.0653 f_rmse=0.6766 f_ema=0.8543 | 1.54 step/s | ETA: 12.7h
Step  29600 (update=  7400) | lr=1.294e-05 | loss=61.7357 | e_rmse=0.2050 f_rmse=0.6298 f_ema=0.8253 | 1.54 step/s | ETA: 12.7h
Step  29700 (update=  7425) | lr=1.285e-05 | loss=183.5858 | e_rmse=0.4896 f_rmse=1.0865 f_ema=0.8436 | 1.54 step/s | ETA: 12.7h
Step  29800 (update=  7450) | lr=1.276e-05 | loss=113.7359 | e_rmse=0.7839 f_rmse=0.8550 f_ema=0.8183 | 1.54 step/s | ETA: 12.7h
Step  29900 (update=  7475) | lr=1.268e-05 | loss=86.0940 | e_rmse=0.9328 f_rmse=0.7437 f_ema=0.8998 | 1.54 step/s | ETA: 12.7h
Step  30000 (update=  7500) | lr=1.259e-05 | loss=53.0409 | e_rmse=1.1019 f_rmse=0.5827 f_ema=0.8769 | 1.54 step/s | ETA: 12.6h
  Checkpoint saved: checkpoints_optimized_v3/model_step30000.pt
Step  30100 (update=  7525) | lr=1.250e-05 | loss=122.7461 | e_rmse=1.2255 f_rmse=0.8885 f_ema=0.8932 | 1.54 step/s | ETA: 12.6h
Step  30200 (update=  7550) | lr=1.242e-05 | loss=62.0615 | e_rmse=0.0971 f_rmse=0.6334 f_ema=0.8280 | 1.54 step/s | ETA: 12.6h
Step  30300 (update=  7575) | lr=1.233e-05 | loss=54.0274 | e_rmse=0.5078 f_rmse=0.5908 f_ema=0.8283 | 1.54 step/s | ETA: 12.6h
Step  30400 (update=  7600) | lr=1.225e-05 | loss=100.5903 | e_rmse=1.1177 f_rmse=0.8055 f_ema=0.8262 | 1.54 step/s | ETA: 12.6h
Step  30500 (update=  7625) | lr=1.216e-05 | loss=94.9891 | e_rmse=0.7400 f_rmse=0.7840 f_ema=0.8263 | 1.54 step/s | ETA: 12.5h
Step  30600 (update=  7650) | lr=1.208e-05 | loss=63.8094 | e_rmse=0.0109 f_rmse=0.6435 f_ema=0.7843 | 1.54 step/s | ETA: 12.5h
Step  30700 (update=  7675) | lr=1.199e-05 | loss=53.7592 | e_rmse=0.4929 f_rmse=0.5905 f_ema=0.8275 | 1.54 step/s | ETA: 12.5h
Step  30800 (update=  7700) | lr=1.191e-05 | loss=101.5462 | e_rmse=0.5486 f_rmse=0.8121 f_ema=0.8592 | 1.54 step/s | ETA: 12.5h
Step  30900 (update=  7725) | lr=1.183e-05 | loss=67.7439 | e_rmse=0.7479 f_rmse=0.6631 f_ema=0.8680 | 1.54 step/s | ETA: 12.5h

[Epoch 18]
Step  31000 (update=  7750) | lr=1.175e-05 | loss=54.4358 | e_rmse=0.8141 f_rmse=0.5943 f_ema=0.8028 | 1.54 step/s | ETA: 12.5h
Step  31100 (update=  7775) | lr=1.167e-05 | loss=52.5808 | e_rmse=0.1549 f_rmse=0.5855 f_ema=0.8123 | 1.54 step/s | ETA: 12.4h
Step  31200 (update=  7800) | lr=1.159e-05 | loss=56.8621 | e_rmse=0.0809 f_rmse=0.6092 f_ema=0.7846 | 1.54 step/s | ETA: 12.4h
Step  31300 (update=  7825) | lr=1.151e-05 | loss=185.9113 | e_rmse=0.9459 f_rmse=1.1012 f_ema=0.8563 | 1.54 step/s | ETA: 12.4h
Step  31400 (update=  7850) | lr=1.143e-05 | loss=160.7589 | e_rmse=0.3186 f_rmse=1.0253 f_ema=0.8096 | 1.54 step/s | ETA: 12.4h
Step  31500 (update=  7875) | lr=1.135e-05 | loss=79.9339 | e_rmse=0.6157 f_rmse=0.7228 f_ema=0.8041 | 1.54 step/s | ETA: 12.4h
Step  31600 (update=  7900) | lr=1.127e-05 | loss=75.5420 | e_rmse=0.0059 f_rmse=0.7036 f_ema=0.7997 | 1.54 step/s | ETA: 12.3h
Step  31700 (update=  7925) | lr=1.119e-05 | loss=68.5050 | e_rmse=1.0150 f_rmse=0.6686 f_ema=0.8021 | 1.54 step/s | ETA: 12.3h
Step  31800 (update=  7950) | lr=1.112e-05 | loss=80.5803 | e_rmse=0.0148 f_rmse=0.7274 f_ema=0.7795 | 1.54 step/s | ETA: 12.3h
Step  31900 (update=  7975) | lr=1.104e-05 | loss=56.8725 | e_rmse=0.0722 f_rmse=0.6114 f_ema=0.7896 | 1.54 step/s | ETA: 12.3h
Step  32000 (update=  8000) | lr=1.096e-05 | loss=60.1172 | e_rmse=0.7596 f_rmse=0.6278 f_ema=0.8174 | 1.54 step/s | ETA: 12.3h
Step  32100 (update=  8025) | lr=1.089e-05 | loss=148.1207 | e_rmse=0.4078 f_rmse=0.9874 f_ema=0.8251 | 1.54 step/s | ETA: 12.3h
Step  32200 (update=  8050) | lr=1.081e-05 | loss=69.4422 | e_rmse=0.8516 f_rmse=0.6753 f_ema=0.8221 | 1.54 step/s | ETA: 12.2h
Step  32300 (update=  8075) | lr=1.074e-05 | loss=93.0095 | e_rmse=0.6031 f_rmse=0.7829 f_ema=0.8084 | 1.54 step/s | ETA: 12.2h
Step  32400 (update=  8100) | lr=1.067e-05 | loss=294.6228 | e_rmse=0.2607 f_rmse=1.3949 f_ema=0.8263 | 1.54 step/s | ETA: 12.2h
Step  32500 (update=  8125) | lr=1.059e-05 | loss=125.8351 | e_rmse=0.0404 f_rmse=0.9121 f_ema=0.8558 | 1.54 step/s | ETA: 12.2h
Step  32600 (update=  8150) | lr=1.052e-05 | loss=157.2107 | e_rmse=0.4467 f_rmse=1.0198 f_ema=0.8351 | 1.54 step/s | ETA: 12.2h
Step  32700 (update=  8175) | lr=1.045e-05 | loss=176.6223 | e_rmse=0.9576 f_rmse=1.0807 f_ema=0.8627 | 1.54 step/s | ETA: 12.1h
Step  32800 (update=  8200) | lr=1.038e-05 | loss=48.6085 | e_rmse=0.2571 f_rmse=0.5676 f_ema=0.8603 | 1.54 step/s | ETA: 12.1h

[Epoch 19]
Step  32900 (update=  8225) | lr=1.030e-05 | loss=70.7689 | e_rmse=0.0304 f_rmse=0.6854 f_ema=0.8395 | 1.54 step/s | ETA: 12.1h
Step  33000 (update=  8250) | lr=1.023e-05 | loss=50.5235 | e_rmse=0.1209 f_rmse=0.5794 f_ema=0.8171 | 1.54 step/s | ETA: 12.1h
Step  33100 (update=  8275) | lr=1.016e-05 | loss=337.9598 | e_rmse=0.5491 f_rmse=1.4990 f_ema=0.8062 | 1.54 step/s | ETA: 12.1h
Step  33200 (update=  8300) | lr=1.009e-05 | loss=312.6317 | e_rmse=0.0094 f_rmse=1.4427 f_ema=0.8269 | 1.54 step/s | ETA: 12.1h
Step  33300 (update=  8325) | lr=1.002e-05 | loss=147.4397 | e_rmse=0.6018 f_rmse=0.9908 f_ema=0.8521 | 1.54 step/s | ETA: 12.0h
Step  33400 (update=  8350) | lr=9.954e-06 | loss=72.0482 | e_rmse=0.0218 f_rmse=0.6933 f_ema=0.8197 | 1.54 step/s | ETA: 12.0h
Step  33500 (update=  8375) | lr=9.886e-06 | loss=49.6509 | e_rmse=0.4054 f_rmse=0.5755 f_ema=0.7976 | 1.54 step/s | ETA: 12.0h
Step  33600 (update=  8400) | lr=9.817e-06 | loss=448.5897 | e_rmse=0.0020 f_rmse=1.7316 f_ema=0.7805 | 1.54 step/s | ETA: 12.0h
Step  33700 (update=  8425) | lr=9.750e-06 | loss=46.6707 | e_rmse=0.2016 f_rmse=0.5587 f_ema=0.8036 | 1.54 step/s | ETA: 12.0h
Step  33800 (update=  8450) | lr=9.683e-06 | loss=89.7114 | e_rmse=0.8526 f_rmse=0.7740 f_ema=0.7746 | 1.54 step/s | ETA: 11.9h
Step  33900 (update=  8475) | lr=9.616e-06 | loss=56.3188 | e_rmse=0.9105 f_rmse=0.6128 f_ema=0.7687 | 1.54 step/s | ETA: 11.9h
Step  34000 (update=  8500) | lr=9.550e-06 | loss=134.4122 | e_rmse=0.4288 f_rmse=0.9495 f_ema=0.8440 | 1.54 step/s | ETA: 11.9h
Step  34100 (update=  8525) | lr=9.484e-06 | loss=52.5399 | e_rmse=0.2326 f_rmse=0.5940 f_ema=0.8149 | 1.54 step/s | ETA: 11.9h
Step  34200 (update=  8550) | lr=9.419e-06 | loss=46.7782 | e_rmse=0.2342 f_rmse=0.5608 f_ema=0.8149 | 1.54 step/s | ETA: 11.9h
Step  34300 (update=  8575) | lr=9.354e-06 | loss=121.8072 | e_rmse=0.1090 f_rmse=0.9055 f_ema=0.7846 | 1.54 step/s | ETA: 11.9h
Step  34400 (update=  8600) | lr=9.290e-06 | loss=158.4211 | e_rmse=0.3303 f_rmse=1.0331 f_ema=0.8040 | 1.54 step/s | ETA: 11.8h
Step  34500 (update=  8625) | lr=9.226e-06 | loss=76.2460 | e_rmse=0.1333 f_rmse=0.7171 f_ema=0.8154 | 1.54 step/s | ETA: 11.8h
Step  34600 (update=  8650) | lr=9.162e-06 | loss=83.7885 | e_rmse=0.5681 f_rmse=0.7516 f_ema=0.8262 | 1.54 step/s | ETA: 11.8h

[Epoch 20]
Step  34700 (update=  8675) | lr=9.099e-06 | loss=80.8578 | e_rmse=0.9089 f_rmse=0.7378 f_ema=0.7902 | 1.54 step/s | ETA: 11.8h
Step  34800 (update=  8700) | lr=9.036e-06 | loss=110.2730 | e_rmse=0.5804 f_rmse=0.8633 f_ema=0.8065 | 1.54 step/s | ETA: 11.8h
Step  34900 (update=  8725) | lr=8.974e-06 | loss=71.3015 | e_rmse=0.1990 f_rmse=0.6948 f_ema=0.7991 | 1.54 step/s | ETA: 11.7h
Step  35000 (update=  8750) | lr=8.913e-06 | loss=72.6792 | e_rmse=0.1813 f_rmse=0.7019 f_ema=0.7794 | 1.54 step/s | ETA: 11.7h
Step  35100 (update=  8775) | lr=8.851e-06 | loss=272.4859 | e_rmse=0.0238 f_rmse=1.3599 f_ema=0.8084 | 1.54 step/s | ETA: 11.7h
Step  35200 (update=  8800) | lr=8.790e-06 | loss=113.0513 | e_rmse=0.3714 f_rmse=0.8762 f_ema=0.8116 | 1.54 step/s | ETA: 11.7h
Step  35300 (update=  8825) | lr=8.730e-06 | loss=129.3838 | e_rmse=0.3693 f_rmse=0.9378 f_ema=0.7866 | 1.54 step/s | ETA: 11.7h
Step  35400 (update=  8850) | lr=8.670e-06 | loss=51.0205 | e_rmse=0.3656 f_rmse=0.5890 f_ema=0.8378 | 1.54 step/s | ETA: 11.7h
Step  35500 (update=  8875) | lr=8.610e-06 | loss=418.6775 | e_rmse=0.2496 f_rmse=1.6890 f_ema=0.8326 | 1.54 step/s | ETA: 11.6h
Step  35600 (update=  8900) | lr=8.551e-06 | loss=78.9932 | e_rmse=0.4924 f_rmse=0.7336 f_ema=0.7575 | 1.54 step/s | ETA: 11.6h
Step  35700 (update=  8925) | lr=8.492e-06 | loss=90.7825 | e_rmse=0.5919 f_rmse=0.7867 f_ema=0.7458 | 1.54 step/s | ETA: 11.6h
Step  35800 (update=  8950) | lr=8.433e-06 | loss=55.8749 | e_rmse=0.8769 f_rmse=0.6163 f_ema=0.7815 | 1.54 step/s | ETA: 11.6h
Step  35900 (update=  8975) | lr=8.375e-06 | loss=74.7879 | e_rmse=1.0675 f_rmse=0.7132 f_ema=0.8023 | 1.54 step/s | ETA: 11.6h
Step  36000 (update=  9000) | lr=8.318e-06 | loss=163.3645 | e_rmse=0.7525 f_rmse=1.0571 f_ema=0.8108 | 1.54 step/s | ETA: 11.5h
Step  36100 (update=  9025) | lr=8.260e-06 | loss=135.6025 | e_rmse=0.7332 f_rmse=0.9635 f_ema=0.8089 | 1.54 step/s | ETA: 11.5h
Step  36200 (update=  9050) | lr=8.204e-06 | loss=65.8667 | e_rmse=0.0548 f_rmse=0.6724 f_ema=0.7828 | 1.54 step/s | ETA: 11.5h
Step  36300 (update=  9075) | lr=8.147e-06 | loss=148.2806 | e_rmse=0.2995 f_rmse=1.0092 f_ema=0.7868 | 1.54 step/s | ETA: 11.5h
Step  36400 (update=  9100) | lr=8.091e-06 | loss=52.1337 | e_rmse=0.1344 f_rmse=0.5988 f_ema=0.8129 | 1.54 step/s | ETA: 11.5h

[Epoch 21]
Step  36500 (update=  9125) | lr=8.035e-06 | loss=53.0045 | e_rmse=0.2523 f_rmse=0.6039 f_ema=0.7910 | 1.54 step/s | ETA: 11.5h
Step  36600 (update=  9150) | lr=7.980e-06 | loss=88.2880 | e_rmse=0.3951 f_rmse=0.7798 f_ema=0.7880 | 1.54 step/s | ETA: 11.4h
Step  36700 (update=  9175) | lr=7.925e-06 | loss=41.6834 | e_rmse=0.6115 f_rmse=0.5353 f_ema=0.7697 | 1.54 step/s | ETA: 11.4h
Step  36800 (update=  9200) | lr=7.870e-06 | loss=49.4327 | e_rmse=0.6779 f_rmse=0.5832 f_ema=0.7809 | 1.54 step/s | ETA: 11.4h
Step  36900 (update=  9225) | lr=7.816e-06 | loss=81.4555 | e_rmse=0.7583 f_rmse=0.7494 f_ema=0.7837 | 1.54 step/s | ETA: 11.4h
Step  37000 (update=  9250) | lr=7.762e-06 | loss=43.2139 | e_rmse=0.2995 f_rmse=0.5466 f_ema=0.7670 | 1.54 step/s | ETA: 11.4h
Step  37100 (update=  9275) | lr=7.709e-06 | loss=77.4670 | e_rmse=0.3698 f_rmse=0.7323 f_ema=0.7719 | 1.54 step/s | ETA: 11.4h
Step  37200 (update=  9300) | lr=7.656e-06 | loss=83.4407 | e_rmse=0.4019 f_rmse=0.7604 f_ema=0.7666 | 1.54 step/s | ETA: 11.3h
Step  37300 (update=  9325) | lr=7.603e-06 | loss=112.6188 | e_rmse=0.8015 f_rmse=0.8832 f_ema=0.7784 | 1.54 step/s | ETA: 11.3h
Step  37400 (update=  9350) | lr=7.551e-06 | loss=248.7106 | e_rmse=0.7485 f_rmse=1.3141 f_ema=0.7812 | 1.54 step/s | ETA: 11.3h
Step  37500 (update=  9375) | lr=7.499e-06 | loss=249.6178 | e_rmse=1.0832 f_rmse=1.3165 f_ema=0.7944 | 1.54 step/s | ETA: 11.3h
Step  37600 (update=  9400) | lr=7.447e-06 | loss=41.7631 | e_rmse=0.7056 f_rmse=0.5380 f_ema=0.7798 | 1.54 step/s | ETA: 11.3h
Step  37700 (update=  9425) | lr=7.396e-06 | loss=49.8722 | e_rmse=0.7368 f_rmse=0.5883 f_ema=0.7704 | 1.54 step/s | ETA: 11.2h
Step  37800 (update=  9450) | lr=7.345e-06 | loss=267.8426 | e_rmse=0.2155 f_rmse=1.3671 f_ema=0.7673 | 1.54 step/s | ETA: 11.2h
Step  37900 (update=  9475) | lr=7.295e-06 | loss=64.5832 | e_rmse=0.0877 f_rmse=0.6717 f_ema=0.7682 | 1.54 step/s | ETA: 11.2h
Step  38000 (update=  9500) | lr=7.244e-06 | loss=94.8265 | e_rmse=0.3932 f_rmse=0.8141 f_ema=0.7889 | 1.54 step/s | ETA: 11.2h
Step  38100 (update=  9525) | lr=7.194e-06 | loss=141.1437 | e_rmse=0.4401 f_rmse=0.9937 f_ema=0.8086 | 1.54 step/s | ETA: 11.2h
Step  38200 (update=  9550) | lr=7.145e-06 | loss=51.5356 | e_rmse=0.5930 f_rmse=0.6001 f_ema=0.7872 | 1.54 step/s | ETA: 11.2h

[Epoch 22]
Step  38300 (update=  9575) | lr=7.096e-06 | loss=44.7898 | e_rmse=0.6411 f_rmse=0.5595 f_ema=0.7541 | 1.54 step/s | ETA: 11.1h
Step  38400 (update=  9600) | lr=7.047e-06 | loss=52.8997 | e_rmse=0.0410 f_rmse=0.6095 f_ema=0.7492 | 1.54 step/s | ETA: 11.1h
Step  38500 (update=  9625) | lr=6.998e-06 | loss=70.2111 | e_rmse=0.4447 f_rmse=0.7021 f_ema=0.7755 | 1.54 step/s | ETA: 11.1h
Step  38600 (update=  9650) | lr=6.950e-06 | loss=439.5685 | e_rmse=0.6150 f_rmse=1.7585 f_ema=0.7848 | 1.54 step/s | ETA: 11.1h
Step  38700 (update=  9675) | lr=6.902e-06 | loss=74.6076 | e_rmse=0.4463 f_rmse=0.7246 f_ema=0.7991 | 1.54 step/s | ETA: 11.1h
Step  38800 (update=  9700) | lr=6.855e-06 | loss=77.4611 | e_rmse=1.0767 f_rmse=0.7368 f_ema=0.8399 | 1.54 step/s | ETA: 11.0h
Step  38900 (update=  9725) | lr=6.808e-06 | loss=73.5133 | e_rmse=0.0708 f_rmse=0.7204 f_ema=0.8565 | 1.54 step/s | ETA: 11.0h
Step  39000 (update=  9750) | lr=6.761e-06 | loss=98.2847 | e_rmse=0.4943 f_rmse=0.8330 f_ema=0.8068 | 1.54 step/s | ETA: 11.0h
Step  39100 (update=  9775) | lr=6.714e-06 | loss=108.8270 | e_rmse=1.1294 f_rmse=0.8753 f_ema=0.8002 | 1.54 step/s | ETA: 11.0h
Step  39200 (update=  9800) | lr=6.668e-06 | loss=53.7199 | e_rmse=0.7354 f_rmse=0.6155 f_ema=0.8033 | 1.54 step/s | ETA: 11.0h
Step  39300 (update=  9825) | lr=6.622e-06 | loss=76.4981 | e_rmse=0.1122 f_rmse=0.7364 f_ema=0.7876 | 1.54 step/s | ETA: 11.0h
Step  39400 (update=  9850) | lr=6.577e-06 | loss=71.9133 | e_rmse=0.8104 f_rmse=0.7130 f_ema=0.7686 | 1.54 step/s | ETA: 10.9h
Step  39500 (update=  9875) | lr=6.531e-06 | loss=118.8031 | e_rmse=0.4563 f_rmse=0.9184 f_ema=0.7754 | 1.54 step/s | ETA: 10.9h
Step  39600 (update=  9900) | lr=6.486e-06 | loss=98.2702 | e_rmse=0.1272 f_rmse=0.8360 f_ema=0.7598 | 1.54 step/s | ETA: 10.9h
Step  39700 (update=  9925) | lr=6.442e-06 | loss=64.7599 | e_rmse=0.5102 f_rmse=0.6785 f_ema=0.7357 | 1.54 step/s | ETA: 10.9h
Step  39800 (update=  9950) | lr=6.397e-06 | loss=156.8005 | e_rmse=0.3647 f_rmse=1.0570 f_ema=0.7557 | 1.54 step/s | ETA: 10.9h
Step  39900 (update=  9975) | lr=6.353e-06 | loss=84.9990 | e_rmse=0.4560 f_rmse=0.7784 f_ema=0.7585 | 1.54 step/s | ETA: 10.8h
Step  40000 (update= 10000) | lr=6.310e-06 | loss=417.0902 | e_rmse=0.4013 f_rmse=1.7259 f_ema=0.7588 | 1.54 step/s | ETA: 10.8h
  Checkpoint saved: checkpoints_optimized_v3/model_step40000.pt
Step  40100 (update= 10025) | lr=6.266e-06 | loss=102.0340 | e_rmse=0.3761 f_rmse=0.8539 f_ema=0.7717 | 1.54 step/s | ETA: 10.8h

[Epoch 23]
Step  40200 (update= 10050) | lr=6.223e-06 | loss=85.8790 | e_rmse=0.5380 f_rmse=0.7835 f_ema=0.7635 | 1.54 step/s | ETA: 10.8h
Step  40300 (update= 10075) | lr=6.180e-06 | loss=69.2072 | e_rmse=0.2827 f_rmse=0.7040 f_ema=0.7553 | 1.54 step/s | ETA: 10.8h
Step  40400 (update= 10100) | lr=6.138e-06 | loss=205.1273 | e_rmse=0.1983 f_rmse=1.2130 f_ema=0.7988 | 1.54 step/s | ETA: 10.8h
Step  40500 (update= 10125) | lr=6.095e-06 | loss=61.3111 | e_rmse=0.0974 f_rmse=0.6635 f_ema=0.7804 | 1.54 step/s | ETA: 10.7h
Step  40600 (update= 10150) | lr=6.053e-06 | loss=73.8474 | e_rmse=1.1224 f_rmse=0.7259 f_ema=0.8072 | 1.54 step/s | ETA: 10.7h
Step  40700 (update= 10175) | lr=6.012e-06 | loss=59.1420 | e_rmse=0.7858 f_rmse=0.6509 f_ema=0.7718 | 1.54 step/s | ETA: 10.7h
Step  40800 (update= 10200) | lr=5.970e-06 | loss=98.7161 | e_rmse=0.8730 f_rmse=0.8419 f_ema=0.7827 | 1.54 step/s | ETA: 10.7h
Step  40900 (update= 10225) | lr=5.929e-06 | loss=51.1286 | e_rmse=0.1923 f_rmse=0.6072 f_ema=0.8081 | 1.54 step/s | ETA: 10.7h
Step  41000 (update= 10250) | lr=5.888e-06 | loss=109.7412 | e_rmse=0.5893 f_rmse=0.8895 f_ema=0.7725 | 1.54 step/s | ETA: 10.6h
Step  41100 (update= 10275) | lr=5.848e-06 | loss=44.7149 | e_rmse=0.4331 f_rmse=0.5680 f_ema=0.7460 | 1.54 step/s | ETA: 10.6h
Step  41200 (update= 10300) | lr=5.808e-06 | loss=199.9514 | e_rmse=0.1263 f_rmse=1.2028 f_ema=0.7973 | 1.54 step/s | ETA: 10.6h
Step  41300 (update= 10325) | lr=5.768e-06 | loss=96.8097 | e_rmse=0.5813 f_rmse=0.8368 f_ema=0.7950 | 1.54 step/s | ETA: 10.6h
Step  41400 (update= 10350) | lr=5.728e-06 | loss=222.4360 | e_rmse=0.7999 f_rmse=1.2692 f_ema=0.7742 | 1.54 step/s | ETA: 10.6h
Step  41500 (update= 10375) | lr=5.689e-06 | loss=216.8626 | e_rmse=0.5036 f_rmse=1.2544 f_ema=0.7662 | 1.54 step/s | ETA: 10.6h
Step  41600 (update= 10400) | lr=5.649e-06 | loss=86.7056 | e_rmse=0.7425 f_rmse=0.7927 f_ema=0.7766 | 1.54 step/s | ETA: 10.5h
Step  41700 (update= 10425) | lr=5.610e-06 | loss=97.6297 | e_rmse=0.0792 f_rmse=0.8428 f_ema=0.7909 | 1.54 step/s | ETA: 10.5h
Step  41800 (update= 10450) | lr=5.572e-06 | loss=67.9593 | e_rmse=0.0157 f_rmse=0.7035 f_ema=0.7706 | 1.54 step/s | ETA: 10.5h
Step  41900 (update= 10475) | lr=5.534e-06 | loss=68.9966 | e_rmse=0.5147 f_rmse=0.7087 f_ema=0.7365 | 1.54 step/s | ETA: 10.5h

[Epoch 24]
Step  42000 (update= 10500) | lr=5.495e-06 | loss=45.1661 | e_rmse=0.6355 f_rmse=0.5730 f_ema=0.7770 | 1.54 step/s | ETA: 10.5h
Step  42100 (update= 10525) | lr=5.458e-06 | loss=198.7702 | e_rmse=0.1622 f_rmse=1.2051 f_ema=0.7626 | 1.54 step/s | ETA: 10.4h
Step  42200 (update= 10550) | lr=5.420e-06 | loss=83.6416 | e_rmse=0.1464 f_rmse=0.7822 f_ema=0.7697 | 1.54 step/s | ETA: 10.4h
Step  42300 (update= 10575) | lr=5.383e-06 | loss=57.5659 | e_rmse=0.9873 f_rmse=0.6468 f_ema=0.7964 | 1.54 step/s | ETA: 10.4h
Step  42400 (update= 10600) | lr=5.346e-06 | loss=53.1566 | e_rmse=0.3150 f_rmse=0.6240 f_ema=0.7501 | 1.54 step/s | ETA: 10.4h
Step  42500 (update= 10625) | lr=5.309e-06 | loss=76.4317 | e_rmse=0.2216 f_rmse=0.7489 f_ema=0.7707 | 1.54 step/s | ETA: 10.4h
Step  42600 (update= 10650) | lr=5.272e-06 | loss=48.4174 | e_rmse=0.9140 f_rmse=0.5941 f_ema=0.8011 | 1.54 step/s | ETA: 10.4h
Step  42700 (update= 10675) | lr=5.236e-06 | loss=135.2420 | e_rmse=0.6102 f_rmse=0.9968 f_ema=0.7845 | 1.54 step/s | ETA: 10.3h
Step  42800 (update= 10700) | lr=5.200e-06 | loss=119.0161 | e_rmse=0.7994 f_rmse=0.9350 f_ema=0.7687 | 1.54 step/s | ETA: 10.3h
Step  42900 (update= 10725) | lr=5.164e-06 | loss=118.3922 | e_rmse=0.7814 f_rmse=0.9331 f_ema=0.7496 | 1.54 step/s | ETA: 10.3h
Step  43000 (update= 10750) | lr=5.129e-06 | loss=38.3367 | e_rmse=0.6417 f_rmse=0.5306 f_ema=0.7604 | 1.54 step/s | ETA: 10.3h
Step  43100 (update= 10775) | lr=5.093e-06 | loss=166.3234 | e_rmse=0.5343 f_rmse=1.1081 f_ema=0.7526 | 1.54 step/s | ETA: 10.3h
Step  43200 (update= 10800) | lr=5.058e-06 | loss=51.3527 | e_rmse=0.7434 f_rmse=0.6148 f_ema=0.7503 | 1.54 step/s | ETA: 10.2h
Step  43300 (update= 10825) | lr=5.023e-06 | loss=48.4067 | e_rmse=0.3973 f_rmse=0.5982 f_ema=0.7453 | 1.54 step/s | ETA: 10.2h
Step  43400 (update= 10850) | lr=4.989e-06 | loss=47.4192 | e_rmse=0.3708 f_rmse=0.5925 f_ema=0.7499 | 1.54 step/s | ETA: 10.2h
Step  43500 (update= 10875) | lr=4.955e-06 | loss=68.1053 | e_rmse=0.7857 f_rmse=0.7094 f_ema=0.7600 | 1.54 step/s | ETA: 10.2h
Step  43600 (update= 10900) | lr=4.920e-06 | loss=49.5335 | e_rmse=0.4641 f_rmse=0.6060 f_ema=0.7612 | 1.54 step/s | ETA: 10.2h
Step  43700 (update= 10925) | lr=4.887e-06 | loss=301.0815 | e_rmse=0.3578 f_rmse=1.4963 f_ema=0.7515 | 1.54 step/s | ETA: 10.2h

[Epoch 25]
Step  43800 (update= 10950) | lr=4.853e-06 | loss=107.9334 | e_rmse=0.7010 f_rmse=0.8955 f_ema=0.7383 | 1.54 step/s | ETA: 10.1h
Step  43900 (update= 10975) | lr=4.819e-06 | loss=45.9436 | e_rmse=0.3645 f_rmse=0.5848 f_ema=0.7425 | 1.54 step/s | ETA: 10.1h
Step  44000 (update= 11000) | lr=4.786e-06 | loss=70.1554 | e_rmse=0.5608 f_rmse=0.7228 f_ema=0.7544 | 1.54 step/s | ETA: 10.1h
Step  44100 (update= 11025) | lr=4.753e-06 | loss=112.7448 | e_rmse=0.5049 f_rmse=0.9173 f_ema=0.7838 | 1.54 step/s | ETA: 10.1h
Step  44200 (update= 11050) | lr=4.721e-06 | loss=46.8848 | e_rmse=0.0149 f_rmse=0.5922 f_ema=0.7571 | 1.54 step/s | ETA: 10.1h
Step  44300 (update= 11075) | lr=4.688e-06 | loss=57.1432 | e_rmse=0.8224 f_rmse=0.6523 f_ema=0.7558 | 1.54 step/s | ETA: 10.0h
Step  44400 (update= 11100) | lr=4.656e-06 | loss=41.5029 | e_rmse=0.3153 f_rmse=0.5575 f_ema=0.7271 | 1.54 step/s | ETA: 10.0h
Step  44500 (update= 11125) | lr=4.624e-06 | loss=122.1534 | e_rmse=0.2554 f_rmse=0.9573 f_ema=0.7426 | 1.54 step/s | ETA: 10.0h
Step  44600 (update= 11150) | lr=4.592e-06 | loss=325.3637 | e_rmse=0.2622 f_rmse=1.5634 f_ema=0.7678 | 1.54 step/s | ETA: 10.0h
